'Script to fullly randomize the MSIT IAPS task'

'Create an array just with the pictures information 
'1st column = All the images we want to use. 
'We have 72 unique images that are shown 2x (i.e. the same image is repeated) in the expt.
'1-72 in the array will be all the unique images listed 1x. Then 73-144 in the array will be the same list of unique images.
'We want to separate the entire list of repeated images in 'halves' b/c we want the the first display of the unique image to be Int/NonInt and the 2nd display to be of the other condition.
'This setup make more sense once we get further down the code.
Dim Pictures(144,2) As String
Pictures(1,1) = "3053.bmp"
Pictures(2,1) = "1120.bmp"
Pictures(3,1) = "3230.bmp"
Pictures(4,1) = "3266.bmp"
Pictures(5,1) = "3071.bmp"
Pictures(6,1) = "9253.bmp"
Pictures(7,1) = "6550.bmp"
Pictures(8,1) = "3030.bmp"
Pictures(9,1) = "9440.bmp"
Pictures(10,1) = "3180.bmp"
Pictures(11,1) = "2800.bmp"
Pictures(12,1) = "9571.bmp"
Pictures(13,1) = "2120.bmp"
Pictures(14,1) = "6260.bmp"
Pictures(15,1) = "9000.bmp"
Pictures(16,1) = "3301.bmp"
Pictures(17,1) = "3350.bmp"
Pictures(18,1) = "9600.bmp"
Pictures(19,1) = "6370.bmp"
Pictures(20,1) = "3160.bmp"
Pictures(21,1) = "6570.bmp"
Pictures(22,1) = "2750.bmp"
Pictures(23,1) = "9570.bmp"
Pictures(24,1) = "9220.bmp"
Pictures(25,1) = "2620.bmp"
Pictures(26,1) = "7004.bmp"
Pictures(27,1) = "7025.bmp"
Pictures(28,1) = "7140.bmp"
Pictures(29,1) = "2890.bmp"
Pictures(30,1) = "7002.bmp"
Pictures(31,1) = "1121.bmp"
Pictures(32,1) = "2383.bmp"
Pictures(33,1) = "2520.bmp"
Pictures(34,1) = "2480.bmp"
Pictures(35,1) = "6000.bmp"
Pictures(36,1) = "2515.bmp"
Pictures(37,1) = "2221.bmp"
Pictures(38,1) = "2440.bmp"
Pictures(39,1) = "2516.bmp"
Pictures(40,1) = "7100.bmp"
Pictures(41,1) = "2880.bmp"
Pictures(42,1) = "2870.bmp"
Pictures(43,1) = "2850.bmp"
Pictures(44,1) = "1670.bmp"
Pictures(45,1) = "2600.bmp"
Pictures(46,1) = "2570.bmp"
Pictures(47,1) = "7150.bmp"
Pictures(48,1) = "2210.bmp"
Pictures(49,1) = "7501.bmp"
Pictures(50,1) = "8502.bmp"
Pictures(51,1) = "5470.bmp"
Pictures(52,1) = "2303.bmp"
Pictures(53,1) = "4608.bmp"
Pictures(54,1) = "5621.bmp"
Pictures(55,1) = "5001.bmp"
Pictures(56,1) = "5831.bmp"
Pictures(57,1) = "8500.bmp"
Pictures(58,1) = "2550.bmp"
Pictures(59,1) = "8185.bmp"
Pictures(60,1) = "5480.bmp"
Pictures(61,1) = "5622.bmp"
Pictures(62,1) = "8200.bmp"
Pictures(63,1) = "1440.bmp"
Pictures(64,1) = "2080.bmp"
Pictures(65,1) = "5626.bmp"
Pictures(66,1) = "7502.bmp"
Pictures(67,1) = "2352.bmp"
Pictures(68,1) = "1811.bmp"
Pictures(69,1) = "5629.bmp"
Pictures(70,1) = "4689.bmp"
Pictures(71,1) = "8496.bmp"
Pictures(72,1) = "2341.bmp"
Pictures(73,1) = "3053.bmp"
Pictures(74,1) = "1120.bmp"
Pictures(75,1) = "3230.bmp"
Pictures(76,1) = "3266.bmp"
Pictures(77,1) = "3071.bmp"
Pictures(78,1) = "9253.bmp"
Pictures(79,1) = "6550.bmp"
Pictures(80,1) = "3030.bmp"
Pictures(81,1) = "9440.bmp"
Pictures(82,1) = "3180.bmp"
Pictures(83,1) = "2800.bmp"
Pictures(84,1) = "9571.bmp"
Pictures(85,1) = "2120.bmp"
